model_type,stage,arch,k,lr,wd,asymmetric,n_runs,test_mse_mean,test_mse_std,test_mse_min,test_mse_max,test_subspace_mean,test_subspace_std
digress,stage2c,gnn_v,16.0,0.0005,0.001,no,12.0,0.07445183334251244,0.02808728650031175,0.03758400306105614,0.10627800226211548,2.3097665707270303,0.599313437519188
digress,stage2c,gnn_all,16.0,0.0005,0.001,no,12.0,0.07454716600477695,0.028223762126991,0.03758400306105614,0.10627800226211548,2.305347124735514,0.5933837475381526
digress,stage2c,gnn_qk,16.0,0.0005,0.001,no,12.0,0.07454929997523625,0.028196279323353095,0.03758400306105614,0.10627800226211548,2.3037512799104056,0.5957090727404696
digress,stage2,digress_default,8.0,0.0005,0.01,no,12.0,0.07464436379571755,0.0282971933269756,0.03770879656076431,0.10982199758291245,2.2927432656288147,0.5903694738329347
digress,stage2c,digress_default,16.0,0.0005,0.001,no,12.0,0.07467123307287693,0.028420367653951163,0.03758400306105614,0.10666800290346146,2.307756692171097,0.5987129585094331
digress,stage2,digress_default,8.0,0.001,0.01,no,12.0,0.07469943103690942,0.02840489999299805,0.03768640011548996,0.10492599755525588,2.3082310358683267,0.6040013445257536
digress,stage2,digress_default,16.0,0.001,0.001,no,12.0,0.07471479816983144,0.028420550506237,0.037248000502586365,0.10645199567079544,2.3095249136288962,0.598374238618865
digress,stage2,digress_default,16.0,0.0005,0.001,no,12.0,0.07474376633763313,0.028397058051932527,0.03758400306105614,0.10666800290346146,2.3117211560408273,0.5986021208452239
digress,stage2c,gnn_all,16.0,0.001,0.01,no,12.0,0.07477419637143612,0.02866184374498348,0.03715519979596138,0.10683799535036088,2.3195239206155143,0.5991400134284711
digress,stage2,digress_default,16.0,0.001,0.01,no,12.0,0.07480032990376155,0.028676675878034366,0.03715519979596138,0.10683799535036088,2.317974100510279,0.6012454543337777
digress,stage2,digress_default,8.0,0.001,0.001,no,12.0,0.07485509912172954,0.028715926134672744,0.03727039694786072,0.1058019995689392,2.312652220328649,0.600819202135267
digress,stage2,digress_default,16.0,0.0005,0.01,no,12.0,0.0748633649200201,0.028336509776217905,0.03783999755978584,0.10936199873685835,2.315034866333008,0.5974851262183278
digress,stage2c,gnn_all,16.0,0.0005,0.01,no,12.0,0.0748878326267004,0.02846767261915031,0.03760639578104019,0.10657200217247008,2.31919202208519,0.6020148762425417
digress,stage2,digress_default,8.0,0.0005,0.001,no,12.0,0.07493359905978043,0.028734070000737258,0.03751039877533913,0.10983800143003464,2.3081310788790383,0.597762088805502
digress,stage2,digress_default,32.0,0.001,0.01,no,12.0,0.07502599712461233,0.02864064682980063,0.037539198994636536,0.1065559908747673,2.3210487564404807,0.5984047652769856
digress,stage2c,gnn_v,16.0,0.001,0.01,no,12.0,0.07505369558930397,0.02899267157107588,0.03715519979596138,0.11003199219703674,2.321452329556147,0.5973763027565127
digress,stage2c,gnn_v,32.0,0.0005,0.01,no,12.0,0.07508666378756364,0.02888636812371594,0.037139199674129486,0.10729799419641496,2.311660220225652,0.5945128692199104
digress,stage2c,gnn_all,32.0,0.001,0.01,no,12.0,0.07509053094933431,0.02852536483599092,0.038016002625226974,0.1065559908747673,2.3194324672222137,0.5988973331150869
digress,stage2c,gnn_v,16.0,0.0005,0.01,no,12.0,0.07509390047440927,0.028758278514163828,0.03760639578104019,0.10936199873685835,2.318242480357488,0.600143142484239
digress,stage2c,gnn_qk,16.0,0.001,0.001,no,12.0,0.07509839658935864,0.028883406829930926,0.03714879974722862,0.10946598649024963,2.318114697933197,0.5990270287349319
digress,stage2c,gnn_qk,16.0,0.0005,0.01,no,12.0,0.07512776615719001,0.028774068186962678,0.03760639578104019,0.10936199873685835,2.318489650885264,0.5988612756419611
digress,stage2c,gnn_all,16.0,0.001,0.001,no,12.0,0.07513606486221154,0.028843816054434233,0.037647999823093414,0.10677800327539444,2.330803414185842,0.6084877152793621
digress,stage2,digress_default,32.0,0.0005,0.001,no,12.0,0.07514732889831066,0.028543036925778035,0.03766399994492531,0.10650799423456192,2.3186914225419364,0.6013424260144214
digress,stage2c,gnn_qk,32.0,0.001,0.001,no,12.0,0.07515232947965463,0.0284423805794201,0.03776320070028305,0.10655799508094788,2.3239668707052865,0.6071661259257629
digress,stage2c,gnn_v,16.0,0.001,0.001,no,12.0,0.07516929879784584,0.028996112087969563,0.03714879974722862,0.10677800327539444,2.3288290202617645,0.604091982961343
digress,stage2c,digress_default,16.0,0.001,0.01,no,12.0,0.07517833045373361,0.028975992487367576,0.03734720125794411,0.10692398995161057,2.3204336166381836,0.6002085953568659
digress,stage2c,digress_default,32.0,0.0005,0.01,no,12.0,0.07522179745137691,0.028559738530394937,0.03831680119037628,0.10729799419641496,2.311385581890742,0.5954487454212556
digress,stage2,digress_default,32.0,0.0005,0.01,no,12.0,0.07522736303508282,0.02878208824729282,0.037139199674129486,0.10673999786376952,2.320746044317881,0.5974146705067739
digress,stage2c,digress_default,32.0,0.001,0.001,no,12.0,0.07526549821098645,0.028645167643267428,0.03776320070028305,0.10655799508094788,2.329188654820124,0.6050563331024029
digress,stage2c,digress_default,16.0,0.001,0.001,no,12.0,0.07527519607295592,0.029030044249009578,0.03714879974722862,0.10946598649024963,2.3324101269245148,0.6070279257805675
digress,stage2c,gnn_all,32.0,0.001,0.001,no,12.0,0.07533442974090576,0.02900351259059874,0.037673600018024445,0.11003599315881728,2.318830927213033,0.5979520226354992
digress,stage2,digress_default,32.0,0.001,0.001,no,12.0,0.07536323027064402,0.028998687886047144,0.037673600018024445,0.11003599315881728,2.3213572800159454,0.5979427323631161
digress,stage2c,digress_default,16.0,0.0005,0.01,no,12.0,0.07538383143643539,0.029026526845909482,0.03760639578104019,0.10936199873685835,2.318877170483271,0.59724942934472
digress,stage2c,gnn_qk,16.0,0.001,0.01,no,12.0,0.0753940964738528,0.029388982456644612,0.03715519979596138,0.11003199219703674,2.318960269292196,0.5967046127590454
digress,stage2c,gnn_qk,32.0,0.0005,0.001,no,12.0,0.07540592985848586,0.028641107986966074,0.0383744016289711,0.10799800604581831,2.3200236658255258,0.5979176384044572
digress,stage2c,gnn_all,32.0,0.0005,0.01,no,12.0,0.07543903061499198,0.028836153001081104,0.03831680119037628,0.1100199967622757,2.3137927651405334,0.590389441021251
digress,stage2c,gnn_v,32.0,0.001,0.001,no,12.0,0.0754670634244879,0.029122263806239185,0.037673600018024445,0.11003599315881728,2.319896787405014,0.5945860159845915
digress,stage2c,digress_default,32.0,0.001,0.01,no,12.0,0.07546753125886123,0.0290811320076326,0.037539198994636536,0.10975199937820436,2.3200298647085824,0.5951979380419132
digress,stage2c,gnn_qk,32.0,0.0005,0.01,no,12.0,0.07546819746494293,0.028880518989454467,0.03831680119037628,0.1100199967622757,2.3151939113934836,0.5905316404546527
digress,stage2c,gnn_v,32.0,0.0005,0.001,no,12.0,0.07549729601790507,0.02903950919352317,0.037356797605752945,0.11017399281263351,2.3131922086079917,0.5901675943244032
digress,stage2c,gnn_qk,32.0,0.001,0.01,no,12.0,0.0754979308694601,0.029015335784744394,0.037539198994636536,0.10975199937820436,2.3302842378616333,0.6015716137508138
digress,stage2c,gnn_v,32.0,0.001,0.01,no,12.0,0.07552513076613347,0.028958932156648663,0.037539198994636536,0.10975199937820436,2.327793558438619,0.6016624953898475
digress,stage2c,digress_default,32.0,0.0005,0.001,no,12.0,0.0755794309079647,0.029074136239214166,0.037356797605752945,0.11017399281263351,2.315847178300222,0.5895384943288811
digress,stage2c,gnn_all,32.0,0.0005,0.001,no,12.0,0.07560236410548289,0.02929785918664508,0.037356797605752945,0.11017399281263351,2.324647396802902,0.5912689819691428
digress,stage1,spectral_linear,,0.0002,1e-12,no,9.0,0.08837244536779407,0.08502370309133908,0.0007199999527074397,0.24716000258922577,1.1567011185818248,0.8007214943467769
spectral,other,other,16.0,0.01,1e-12,no,75.0,0.09458188086748123,0.0483641291301258,0.00559999980032444,0.2022500038146973,2.1790840911865232,0.575267079371664
spectral,stage1,spectral_linear,16.0,0.01,0.0,no,28.0,0.09751524949180228,0.056473590816183555,0.03920000419020653,0.2469720095396042,2.2055041193962097,0.5547202399099109
spectral,other,other,8.0,0.01,1e-12,no,115.0,0.10298368067521116,0.05031599942744846,0.0272000003606081,0.22757497429847717,2.053158580220264,0.6457984304315975
digress,stage1c,digress_default,16.0,0.0005,0.01,no,3.0,0.1037193313241005,0.0027671067797903925,0.10089199990034103,0.10642199963331224,1.3216511805852253,0.07984238227349424
digress,stage1c,gnn_v,16.0,0.0005,0.001,no,3.0,0.1046360010902087,0.0045479485821824355,0.10072799772024156,0.10962800681591034,1.329196532567342,0.07404843869716071
digress,stage1c,gnn_all,16.0,0.0005,0.01,no,3.0,0.10469933102528255,0.004299293032578451,0.10089199990034103,0.10936199873685835,1.3268929322560628,0.07259402950709548
digress,stage1f,gnn_qk,16.0,0.0005,0.01,no,3.0,0.10469933102528255,0.004299293032578451,0.10089199990034103,0.10936199873685835,1.326010266939799,0.07850656409603148
digress,stage1c,gnn_all,16.0,0.001,0.001,no,3.0,0.10478732734918594,0.0014990858841372444,0.10354399681091309,0.10645199567079544,1.3241434494654338,0.07734414964649959
digress,stage1c,gnn_all,16.0,0.001,0.01,no,3.0,0.10495466242233913,0.0016749234153825843,0.10363199561834335,0.10683799535036088,1.3245336612065632,0.08012010785903363
digress,stage1c,digress_default,32.0,0.001,0.01,no,3.0,0.10510132710138957,0.0013285769164765912,0.10395199805498125,0.1065559908747673,1.3341811895370483,0.08216894580109566
digress,stage1f,digress_default,16.0,0.0005,0.01,no,9.0,0.10528200036949581,0.0034892871404742566,0.10089199990034103,0.10936199873685835,1.3258134126663208,0.06692841449162834
digress,stage1c,gnn_v,32.0,0.001,0.001,no,3.0,0.10531333088874817,0.001150780710382272,0.1042880043387413,0.10655799508094788,1.321171800295512,0.09595002987975985
digress,stage1c,gnn_all,32.0,0.001,0.001,no,3.0,0.10531333088874817,0.001150780710382272,0.1042880043387413,0.10655799508094788,1.326206644376119,0.08355564344683356
digress,stage1f,digress_default,16.0,0.0005,0.001,no,9.0,0.10534933457771938,0.002317370178881233,0.10302399843931198,0.10962800681591034,1.3297213183508978,0.07203875609954122
digress,stage1c,gnn_all,16.0,0.0005,0.001,no,3.0,0.10540133466323216,0.0036699133767149994,0.10302399843931198,0.10962800681591034,1.327673037846883,0.08570710239177673
digress,stage1c,digress_default,16.0,0.001,0.001,no,3.0,0.10541799167792003,0.003637921295496464,0.10242199897766112,0.10946598649024963,1.3341556787490845,0.07972127261899295
digress,stage1f,gnn_qk,16.0,0.001,0.001,no,3.0,0.10541799167792003,0.003637921295496464,0.10242199897766112,0.10946598649024963,1.3317851622899373,0.08018662885040549
digress,stage1f,digress_default,16.0,0.001,0.001,no,9.0,0.10561910685565737,0.002855073351519959,0.10242199897766112,0.10946598649024963,1.3326780531141493,0.06923051295687405
digress,stage1c,gnn_qk,16.0,0.0005,0.001,no,3.0,0.10567466914653778,0.004532391690954106,0.10072799772024156,0.10962800681591034,1.3300648132960002,0.07361889283167956
digress,stage1f,gnn_qk,16.0,0.0005,0.001,no,3.0,0.10567466914653778,0.004532391690954106,0.10072799772024156,0.10962800681591034,1.3335286378860474,0.06749867976116038
digress,stage1f,gnn_qk,32.0,0.001,0.01,no,3.0,0.10568266113599141,0.0014988195342182829,0.10395199805498125,0.1065559908747673,1.3330694039662678,0.07992666574918107
digress,stage1c,gnn_qk,16.0,0.0001,0.001,no,3.0,0.10573333005110423,0.0020036059185708248,0.10396599769592284,0.10790999233722688,1.3452816009521484,0.07828315165749854
digress,stage1c,digress_default,16.0,0.0001,0.01,no,3.0,0.1057773306965828,0.0019357882673025925,0.1040399968624115,0.10786399990320206,1.349604328473409,0.07477939747259425
digress,stage1c,gnn_qk,16.0,0.001,0.001,no,3.0,0.10579199095567067,0.003208208287092892,0.10354399681091309,0.10946598649024963,1.3280826807022095,0.07730551661557183
digress,stage1c,digress_default,32.0,0.001,0.001,no,3.0,0.10579266647497813,0.0013031404545016491,0.1042880043387413,0.10655799508094788,1.3288919925689697,0.08349088791601557
digress,stage1f,gnn_qk,16.0,0.001,0.01,no,3.0,0.10580266018708546,0.0018682214740133485,0.10364599525928496,0.10692398995161057,1.3262907266616821,0.08460455675333602
digress,stage1c,gnn_qk,32.0,0.001,0.001,no,3.0,0.10584066559871037,0.001220007950645647,0.10443200170993804,0.10655799508094788,1.320449709892273,0.08187845186355433
digress,stage1c,gnn_v,32.0,0.0005,0.01,no,3.0,0.10586532950401306,0.0020175924605822246,0.1035579964518547,0.10729799419641496,1.3366094032923381,0.0812251348991473
digress,stage1c,gnn_all,32.0,0.0005,0.01,no,3.0,0.10586532950401306,0.0020175924605822246,0.1035579964518547,0.10729799419641496,1.3342575232187908,0.08544115337067743
digress,stage1f,digress_default,16.0,0.001,0.01,no,9.0,0.1058748828040229,0.0021936678422850645,0.10363199561834335,0.11003199219703674,1.3337235980563693,0.06758861937720702
digress,stage1c,gnn_qk,32.0,0.001,0.01,no,3.0,0.1058926632006963,0.0011350921269805672,0.10458200424909592,0.1065559908747673,1.327633539835612,0.0816127522001185
digress,stage1c,gnn_qk,16.0,0.0001,0.01,no,3.0,0.10593333095312119,0.0017341311612665972,0.10450799763202669,0.10786399990320206,1.3509536584218342,0.07819473821761187
digress,stage1f,gnn_qk,32.0,0.0005,0.01,no,3.0,0.10595799485842387,0.001258716559252125,0.1045059934258461,0.10673999786376952,1.3375797669092815,0.07728915691742543
digress,stage1c,gnn_qk,16.0,0.001,0.01,no,3.0,0.10605199386676152,0.0014365116500037864,0.10439399629831314,0.10692398995161057,1.3313979307810466,0.07893551722339442
digress,stage1c,gnn_v,32.0,0.001,0.01,no,3.0,0.10616666326920192,0.0031335375957053453,0.10395199805498125,0.10975199937820436,1.3396164178848267,0.0746631533289099
digress,stage1f,gnn_qk,32.0,0.0001,0.01,no,3.0,0.10622266431649525,0.001537611090566928,0.10511399805545808,0.107977993786335,1.3475433985392253,0.08092598369144534
digress,stage1f,digress_default,32.0,0.001,0.01,no,9.0,0.10624777525663376,0.0016221180520304495,0.10458200424909592,0.10975199937820436,1.3295467297236125,0.06864212182983755
digress,stage1c,gnn_qk,32.0,0.0001,0.01,no,3.0,0.10633932799100876,0.0014202309196824946,0.10546398907899857,0.107977993786335,1.3484741846720378,0.07655820087718913
digress,stage1c,gnn_all,32.0,0.0001,0.01,no,3.0,0.10633932799100876,0.0014202309196824946,0.10546398907899857,0.107977993786335,1.346469481786092,0.07688674920385784
digress,stage1c,digress_default,16.0,0.0005,0.001,no,3.0,0.10644000271956126,0.003307902616831277,0.10302399843931198,0.10962800681591034,1.332038164138794,0.08258533635515569
digress,stage1f,digress_default,32.0,0.001,0.001,no,9.0,0.10648866328928205,0.002680989035768065,0.1042880043387413,0.11003599315881728,1.3365419440799289,0.06875961350165918
digress,stage1f,digress_default,32.0,0.0005,0.01,no,9.0,0.10655066205395593,0.002417944500663305,0.1035579964518547,0.1100199967622757,1.3399714363945856,0.06743669568031584
digress,stage1c,gnn_v,32.0,0.0001,0.001,no,3.0,0.1065506637096405,0.001350109336369521,0.1055239960551262,0.10807999968528748,1.3441184759140015,0.07841891034769922
digress,stage1c,digress_default,32.0,0.0005,0.001,no,3.0,0.10659532745679219,0.0034405195929043766,0.10331199318170547,0.11017399281263351,1.33638862768809,0.07503015407258236
digress,stage1c,gnn_v,32.0,0.0005,0.001,no,3.0,0.10659532745679219,0.0034405195929043766,0.10331199318170547,0.11017399281263351,1.3398094177246094,0.07325488943478237
digress,stage1c,gnn_v,16.0,0.001,0.001,no,3.0,0.10659599552551906,0.0029651872717086814,0.10354399681091309,0.10946598649024963,1.3262266715367634,0.08190869966081503
digress,stage1c,gnn_qk,16.0,0.0005,0.01,no,3.0,0.10660733034213384,0.0027371753053192943,0.10388799011707306,0.10936199873685835,1.3231110572814941,0.08579523915415041
digress,stage1c,gnn_v,16.0,0.0005,0.01,no,3.0,0.10660733034213384,0.0027371753053192943,0.10388799011707306,0.10936199873685835,1.33309010664622,0.0726160007005618
digress,stage1f,gnn_qk,16.0,0.0001,0.001,no,3.0,0.1066579967737198,0.0018752378102207228,0.10450199991464616,0.10790999233722688,1.3436052004496257,0.0776958597225033
digress,stage1f,digress_default,16.0,0.0001,0.001,no,9.0,0.10677133003870647,0.0028749077161638443,0.10396599769592284,0.11119399219751358,1.3502323495017157,0.06577042848335501
digress,stage1c,digress_default,16.0,0.0001,0.001,no,3.0,0.1068279966711998,0.0038415466088418753,0.10396599769592284,0.11119399219751358,1.347062389055888,0.07950397467004254
digress,stage1c,gnn_v,16.0,0.0001,0.01,no,3.0,0.10687733193238576,0.003776678499701834,0.1040399968624115,0.11116400361061096,1.3511203130086262,0.07226877058929479
digress,stage1c,digress_default,32.0,0.0001,0.01,no,3.0,0.1069366658727328,0.0015838203561084647,0.10511399805545808,0.107977993786335,1.3424766858418782,0.08381809392373381
digress,stage1c,gnn_all,32.0,0.001,0.01,no,3.0,0.10695799936850865,0.0026102219206375152,0.10458200424909592,0.10975199937820436,1.3327158689498901,0.0780816064618843
digress,stage1c,digress_default,32.0,0.0005,0.01,no,3.0,0.10695866247018178,0.003244336837982692,0.1035579964518547,0.1100199967622757,1.3320011297861736,0.07763167637877451
digress,stage1c,gnn_qk,32.0,0.0005,0.01,no,3.0,0.10695866247018178,0.003244336837982692,0.1035579964518547,0.1100199967622757,1.3419752915700276,0.0712916026620178
digress,stage1f,gnn_qk,32.0,0.001,0.001,no,3.0,0.1069999982913335,0.0028311564486290953,0.10443200170993804,0.11003599315881728,1.341903845469157,0.07028614461511284
digress,stage1c,digress_default,32.0,0.0001,0.001,no,3.0,0.1071046640475591,0.001381343217339015,0.1055239960551262,0.10807999968528748,1.352540413538615,0.08040273472438304
digress,stage1c,gnn_v,16.0,0.001,0.01,no,3.0,0.10711665948232015,0.0028239317625526872,0.10439399629831314,0.11003199219703674,1.337323546409607,0.07074714387632382
digress,stage1c,digress_default,16.0,0.001,0.01,no,3.0,0.10711665948232015,0.0028239317625526872,0.10439399629831314,0.11003199219703674,1.3353513479232788,0.07009624916111008
digress,stage1f,digress_default,16.0,0.0001,0.01,no,9.0,0.10715555234087838,0.0026715338012538318,0.10450799763202669,0.11116400361061096,1.350477443801032,0.06806116824420885
digress,stage1c,gnn_qk,32.0,0.0005,0.001,no,3.0,0.10716133068005244,0.0035066763444141433,0.10331199318170547,0.11017399281263351,1.3387770652770996,0.07418047379389164
digress,stage1f,digress_default,32.0,0.0005,0.001,no,9.0,0.1072104424238205,0.002969669112161099,0.10331199318170547,0.11017399281263351,1.3447569741143122,0.06402371753013276
digress,stage1f,digress_default,32.0,0.0001,0.001,no,9.0,0.1072577726509836,0.0020121989864117346,0.1053759902715683,0.1115639954805374,1.350433627764384,0.06584982516814561
digress,stage1f,gnn_qk,32.0,0.0005,0.001,no,3.0,0.10730866591135661,0.0032650379635716063,0.10375399887561798,0.11017399281263351,1.3469473918279011,0.07590548346970655
digress,stage1c,gnn_all,32.0,0.0005,0.001,no,3.0,0.10730866591135661,0.0032650379635716063,0.10375399887561798,0.11017399281263351,1.3430299758911133,0.07677162147155692
digress,stage1c,gnn_v,32.0,0.0001,0.01,no,3.0,0.10748866200447083,0.0034102910278333443,0.10546398907899857,0.1114259958267212,1.3496869802474976,0.07549957561414936
digress,stage1c,gnn_v,16.0,0.0001,0.001,no,3.0,0.10757399598757426,0.0036140121874848365,0.10396599769592284,0.11119399219751358,1.3597500721613567,0.0655037469105604
digress,stage1c,gnn_all,16.0,0.0001,0.001,no,3.0,0.10757399598757426,0.0036140121874848365,0.10396599769592284,0.11119399219751358,1.3518716096878052,0.07514766063006748
